"planning_unit","number"
37171,100
37170,100
37169,100
37168,100
37167,100
37166,100
37165,100
37164,100
37163,55
37162,0
37161,0
37160,1
37159,0
37158,7
37157,5
37156,0
37155,0
37154,0
37153,0
37152,0
37151,0
37150,7
37149,2
37148,14
37147,0
37146,0
37145,0
37144,0
37143,0
37142,0
37141,0
37140,0
37139,0
37138,0
37137,0
37136,0
37135,0
37134,0
37133,0
37132,0
37131,0
37130,0
37129,0
37128,0
37127,0
37126,0
37125,0
37124,0
37123,0
37122,0
37121,0
37120,0
37119,2
37118,90
37117,98
37116,98
37115,49
37114,0
37113,0
37112,0
37111,0
37110,0
37109,0
37108,2
37107,0
37106,10
37105,45
37104,85
37103,70
37102,58
37101,73
37100,64
37099,62
37098,87
37097,99
37096,100
37095,95
37094,22
37093,38
37092,82
37091,98
37090,100
37089,100
37088,99
37087,82
37086,89
37085,72
37084,30
37083,22
37082,6
37081,19
37080,23
37079,55
37078,80
37077,41
37076,0
37075,0
37074,0
37073,0
37072,15
37071,2
37070,0
37069,0
37068,0
37067,0
37066,0
37065,49
37064,100
37063,100
37062,100
37061,100
37060,100
37059,100
37058,100
37057,100
37056,98
37055,100
37054,100
37053,100
37052,100
37051,99
37050,69
37049,67
37048,73
37047,95
37046,11
37045,0
37044,0
37043,0
37042,0
37041,0
37040,0
37039,93
37038,100
37037,0
37036,0
37035,0
37034,0
37033,0
37032,4
37031,100
37030,100
37029,98
37028,100
37027,100
37026,99
37025,47
37024,3
37023,8
37022,0
37021,0
37020,0
37019,0
37018,2
37017,4
37016,26
37015,5
37014,5
37013,6
37012,77
37011,73
37010,61
37009,0
37008,0
37007,0
37006,0
37005,16
37004,59
37003,21
37002,0
37001,0
37000,0
36999,0
36998,0
36997,11
36996,73
36995,9
36994,3
36993,9
36992,1
36991,37
36990,77
36989,84
36988,98
36987,33
36986,14
36985,63
36984,57
36983,54
36982,23
36981,34
36980,0
36979,2
36978,0
36977,0
36976,0
36975,12
36974,2
36973,0
36972,0
36971,0
36970,0
36969,0
36968,0
36967,0
36966,0
36965,0
36964,0
36963,0
36962,0
36961,0
36960,0
36959,0
36958,0
36957,0
36956,0
36955,0
36954,0
36953,0
36952,1
36951,96
36950,100
36949,100
36948,100
36947,100
36946,100
36945,100
36944,100
36943,100
36942,100
36941,100
36940,100
36939,100
36938,100
36937,0
36936,0
36935,0
36934,2
36933,1
36932,2
36931,0
36930,0
36929,0
36928,0
36927,0
36926,2
36925,40
36924,100
36923,94
36922,0
36921,0
36920,0
36919,0
36918,0
36917,0
36916,2
36915,0
36914,0
36913,0
36912,0
36911,0
36910,53
36909,0
36908,0
36907,0
36906,0
36905,0
36904,0
36903,0
36902,0
36901,0
36900,0
36899,2
36898,0
36897,0
36896,0
36895,0
36894,0
36893,8
36892,33
36891,10
36890,32
36889,4
36888,2
36887,2
36886,0
36885,15
36884,52
36883,67
36882,51
36881,43
36880,57
36879,89
36878,86
36877,76
36876,78
36875,63
36874,55
36873,77
36872,98
36871,100
36870,97
36869,12
36868,11
36867,50
36866,100
36865,100
36864,94
36863,81
36862,49
36861,29
36860,66
36859,22
36858,22
36857,16
36856,49
36855,60
36854,67
36853,97
36852,82
36851,75
36850,74
36849,29
36848,19
36847,97
36846,70
36845,2
36844,0
36843,0
36842,0
36841,0
36840,0
36839,100
36838,100
36837,100
36836,100
36835,100
36834,100
36833,100
36832,100
36831,91
36830,100
36829,100
36828,100
36827,100
36826,100
36825,99
36824,77
36823,52
36822,90
36821,99
36820,0
36819,0
36818,0
36817,0
36816,0
36815,0
36814,100
36813,100
36812,100
36811,0
36810,0
36809,90
36808,0
36807,0
36806,100
36805,100
36804,100
36803,100
36802,100
36801,99
36800,39
36799,11
36798,8
36797,2
36796,0
36795,0
36794,0
36793,0
36792,0
36791,17
36790,13
36789,2
36788,0
36787,72
36786,84
36785,72
36784,0
36783,0
36782,0
36781,0
36780,35
36779,49
36778,0
36777,0
36776,0
36775,0
36774,0
36773,14
36772,13
36771,2
36770,0
36769,20
36768,18
36767,5
36766,25
36765,61
36764,83
36763,98
36762,61
36761,58
36760,61
36759,33
36758,36
36757,47
36756,81
36755,94
36754,73
36753,33
36752,0
36751,0
36750,2
36749,17
36748,0
36747,0
36746,0
36745,0
36744,0
36743,0
36742,0
36741,0
36740,0
36739,0
36738,0
36737,0
36736,0
36735,24
36734,6
36733,0
36732,0
36731,0
36730,0
36729,0
36728,0
36727,13
36726,99
36725,100
36724,100
36723,100
36722,100
36721,100
36720,98
36719,100
36718,100
36717,100
36716,100
36715,100
36714,100
36713,100
36712,0
36711,0
36710,0
36709,1
36708,1
36707,0
36706,0
36705,0
36704,0
36703,0
36702,34
36701,28
36700,25
36699,29
36698,61
36697,0
36696,0
36695,0
36694,0
36693,0
36692,0
36691,0
36690,0
36689,0
36688,0
36687,0
36686,0
36685,12
36684,0
36683,0
36682,0
36681,0
36680,0
36679,0
36678,0
36677,0
36676,0
36675,2
36674,0
36673,0
36672,0
36671,2
36670,0
36669,0
36668,0
36667,0
36666,0
36665,0
36664,0
36663,0
36662,0
36661,0
36660,41
36659,70
36658,80
36657,85
36656,80
36655,75
36654,76
36653,87
36652,85
36651,86
36650,83
36649,74
36648,87
36647,97
36646,100
36645,99
36644,28
36643,16
36642,62
36641,92
36640,94
36639,66
36638,71
36637,60
36636,54
36635,69
36634,54
36633,44
36632,14
36631,49
36630,92
36629,98
36628,100
36627,92
36626,76
36625,96
36624,100
36623,100
36622,100
36621,79
36620,11
36619,3
36618,0
36617,0
36616,0
36615,0
36614,58
36613,100
36612,100
36611,100
36610,100
36609,100
36608,100
36607,100
36606,99
36605,98
36604,99
36603,100
36602,100
36601,100
36600,100
36599,94
36598,84
36597,79
36596,86
36595,0
36594,0
36593,0
36592,100
36591,100
36590,100
36589,100
36588,100
36587,100
36586,0
36585,0
36584,100
36583,0
36582,58
36581,100
36580,100
36579,98
36578,100
36577,100
36576,96
36575,10
36574,11
36573,18
36572,12
36571,1
36570,0
36569,0
36568,0
36567,0
36566,8
36565,2
36564,0
36563,1
36562,59
36561,55
36560,49
36559,1
36558,1
36557,2
36556,1
36555,36
36554,23
36553,1
36552,0
36551,0
36550,0
36549,0
36548,29
36547,28
36546,0
36545,0
36544,13
36543,25
36542,8
36541,43
36540,69
36539,93
36538,97
36537,97
36536,98
36535,72
36534,38
36533,72
36532,61
36531,75
36530,79
36529,74
36528,39
36527,0
36526,0
36525,4
36524,1
36523,0
36522,0
36521,0
36520,0
36519,0
36518,0
36517,0
36516,0
36515,0
36514,0
36513,0
36512,0
36511,0
36510,29
36509,1
36508,0
36507,0
36506,0
36505,0
36504,0
36503,0
36502,58
36501,100
36500,100
36499,100
36498,100
36497,100
36496,100
36495,97
36494,100
36493,100
36492,100
36491,100
36490,100
36489,100
36488,100
36487,0
36486,0
36485,0
36484,0
36483,0
36482,0
36481,0
36480,0
36479,0
36478,0
36477,0
36476,8
36475,0
36474,0
36473,0
36472,0
36471,0
36470,0
36469,0
36468,0
36467,0
36466,0
36465,0
36464,0
36463,0
36462,0
36461,0
36460,0
36459,0
36458,2
36457,0
36456,0
36455,0
36454,0
36453,0
36452,0
36451,0
36450,0
36449,0
36448,0
36447,0
36446,0
36445,0
36444,0
36443,0
36442,0
36441,0
36440,0
36439,0
36438,0
36437,1
36436,0
36435,0
36434,2
36433,0
36432,30
36431,53
36430,82
36429,94
36428,91
36427,79
36426,70
36425,69
36424,69
36423,84
36422,88
36421,93
36420,98
36419,87
36418,64
36417,46
36416,65
36415,83
36414,63
36413,66
36412,61
36411,69
36410,82
36409,77
36408,67
36407,9
36406,19
36405,58
36404,65
36403,86
36402,52
36401,39
36400,88
36399,96
36398,100
36397,90
36396,36
36395,6
36394,2
36393,0
36392,0
36391,0
36390,0
36389,16
36388,100
36387,100
36386,100
36385,100
36384,100
36383,100
36382,100
36381,100
36380,99
36379,100
36378,99
36377,100
36376,100
36375,100
36374,99
36373,58
36372,46
36371,77
36370,97
36369,0
36368,0
36367,0
36366,100
36365,100
36364,0
36363,0
36362,84
36361,100
36360,100
36359,93
36358,0
36357,70
36356,100
36355,94
36354,99
36353,100
36352,100
36351,99
36350,62
36349,9
36348,0
36347,9
36346,0
36345,0
36344,0
36343,0
36342,7
36341,11
36340,5
36339,0
36338,0
36337,43
36336,37
36335,44
36334,0
36333,1
36332,0
36331,1
36330,13
36329,49
36328,5
36327,0
36326,0
36325,0
36324,0
36323,0
36322,0
36321,0
36320,0
36319,11
36318,1
36317,1
36316,5
36315,27
36314,76
36313,96
36312,100
36311,91
36310,58
36309,82
36308,98
36307,93
36306,84
36305,76
36304,77
36303,2
36302,0
36301,0
36300,0
36299,0
36298,0
36297,0
36296,0
36295,0
36294,0
36293,0
36292,0
36291,0
36290,0
36289,0
36288,0
36287,0
36286,0
36285,17
36284,0
36283,0
36282,0
36281,0
36280,0
36279,0
36278,0
36277,35
36276,92
36275,100
36274,100
36273,100
36272,100
36271,100
36270,100
36269,100
36268,100
36267,100
36266,100
36265,100
36264,100
36263,100
36262,5
36261,0
36260,0
36259,0
36258,0
36257,0
36256,0
36255,0
36254,0
36253,0
36252,0
36251,0
36250,1
36249,0
36248,0
36247,0
36246,0
36245,0
36244,0
36243,0
36242,0
36241,0
36240,0
36239,0
36238,0
36237,0
36236,0
36235,0
36234,0
36233,63
36232,0
36231,0
36230,0
36229,0
36228,0
36227,0
36226,0
36225,0
36224,0
36223,0
36222,0
36221,0
36220,1
36219,10
36218,28
36217,0
36216,0
36215,0
36214,1
36213,0
36212,0
36211,1
36210,0
36209,0
36208,0
36207,0
36206,36
36205,86
36204,99
36203,97
36202,58
36201,53
36200,58
36199,73
36198,75
36197,94
36196,97
36195,84
36194,88
36193,75
36192,40
36191,72
36190,77
36189,48
36188,42
36187,49
36186,39
36185,51
36184,48
36183,29
36182,44
36181,29
36180,0
36179,0
36178,13
36177,9
36176,4
36175,23
36174,59
36173,37
36172,0
36171,0
36170,4
36169,0
36168,0
36167,0
36166,0
36165,0
36164,5
36163,100
36162,100
36161,100
36160,100
36159,100
36158,100
36157,100
36156,100
36155,100
36154,100
36153,100
36152,100
36151,100
36150,100
36149,100
36148,79
36147,79
36146,93
36145,78
36144,0
36143,0
36142,0
36141,0
36140,0
36139,0
36138,0
36137,0
36136,100
36135,100
36134,0
36133,0
36132,0
36131,24
36130,2
36129,97
36128,100
36127,100
36126,98
36125,73
36124,4
36123,0
36122,1
36121,0
36120,0
36119,0
36118,0
36117,0
36116,0
36115,2
36114,0
36113,0
36112,28
36111,1
36110,20
36109,0
36108,0
36107,0
36106,0
36105,16
36104,55
36103,15
36102,0
36101,13
36100,0
36099,0
36098,0
36097,0
36096,0
36095,0
36094,5
36093,1
36092,2
36091,0
36090,0
36089,51
36088,97
36087,100
36086,83
36085,49
36084,69
36083,98
36082,98
36081,96
36080,93
36079,89
36078,73
36077,0
36076,0
36075,0
36074,0
36073,0
36072,0
36071,0
36070,0
36069,0
36068,0
36067,0
36066,0
36065,0
36064,0
36063,0
36062,0
36061,0
36060,45
36059,21
36058,6
36057,16
36056,0
36055,0
36054,0
36053,0
36052,70
36051,97
36050,100
36049,100
36048,96
36047,99
36046,100
36045,93
36044,100
36043,100
36042,100
36041,100
36040,100
36039,100
36038,100
36037,92
36036,0
36035,0
36034,0
36033,0
36032,0
36031,0
36030,0
36029,0
36028,0
36027,0
36026,0
36025,0
36024,5
36023,1
36022,0
36021,0
36020,0
36019,0
36018,0
36017,0
36016,0
36015,0
36014,0
36013,0
36012,0
36011,0
36010,0
36009,0
36008,1
36007,0
36006,0
36005,0
36004,0
36003,0
36002,0
36001,0
36000,0
35999,0
35998,0
35997,4
35996,2
35995,1
35994,1
35993,0
35992,0
35991,0
35990,0
35989,0
35988,3
35987,0
35986,2
35985,0
35984,0
35983,0
35982,7
35981,59
35980,95
35979,100
35978,97
35977,85
35976,56
35975,76
35974,83
35973,97
35972,96
35971,100
35970,98
35969,99
35968,97
35967,92
35966,82
35965,49
35964,11
35963,3
35962,2
35961,42
35960,72
35959,10
35958,13
35957,54
35956,73
35955,27
35954,2
35953,7
35952,3
35951,3
35950,3
35949,3
35948,1
35947,1
35946,0
35945,7
35944,7
35943,0
35942,0
35941,0
35940,0
35939,0
35938,100
35937,100
35936,100
35935,100
35934,100
35933,100
35932,100
35931,100
35930,100
35929,100
35928,100
35927,100
35926,100
35925,100
35924,100
35923,96
35922,98
35921,94
35920,70
35919,96
35918,0
35917,0
35916,0
35915,0
35914,0
35913,0
35912,0
35911,100
35910,100
35909,0
35908,0
35907,0
35906,0
35905,0
35904,0
35903,0
35902,97
35901,91
35900,82
35899,11
35898,0
35897,0
35896,0
35895,0
35894,0
35893,0
35892,0
35891,0
35890,0
35889,0
35888,0
35887,29
35886,48
35885,10
35884,0
35883,0
35882,3
35881,0
35880,8
35879,39
35878,7
35877,1
35876,9
35875,0
35874,0
35873,0
35872,0
35871,0
35870,1
35869,26
35868,12
35867,14
35866,1
35865,18
35864,82
35863,97
35862,100
35861,99
35860,99
35859,93
35858,86
35857,98
35856,79
35855,58
35854,87
35853,92
35852,0
35851,0
35850,0
35849,0
35848,0
35847,0
35846,0
35845,0
35844,0
35843,0
35842,0
35841,0
35840,0
35839,0
35838,0
35837,0
35836,18
35835,86
35834,76
35833,48
35832,82
35831,98
35830,2
35829,0
35828,51
35827,98
35826,100
35825,100
35824,100
35823,100
35822,100
35821,100
35820,95
35819,100
35818,100
35817,100
35816,100
35815,100
35814,100
35813,100
35812,98
35811,0
35810,0
35809,0
35808,0
35807,0
35806,0
35805,0
35804,0
35803,0
35802,0
35801,0
35800,0
35799,0
35798,0
35797,0
35796,0
35795,0
35794,0
35793,0
35792,0
35791,0
35790,0
35789,0
35788,0
35787,0
35786,0
35785,0
35784,0
35783,0
35782,79
35781,16
35780,0
35779,0
35778,0
35777,0
35776,0
35775,1
35774,0
35773,0
35772,8
35771,15
35770,6
35769,0
35768,0
35767,0
35766,0
35765,0
35764,0
35763,0
35762,0
35761,3
35760,0
35759,0
35758,17
35757,51
35756,97
35755,99
35754,95
35753,98
35752,88
35751,82
35750,77
35749,81
35748,95
35747,98
35746,98
35745,100
35744,100
35743,98
35742,99
35741,86
35740,28
35739,2
35738,3
35737,6
35736,82
35735,75
35734,8
35733,26
35732,46
35731,85
35730,20
35729,2
35728,3
35727,5
35726,6
35725,16
35724,17
35723,15
35722,31
35721,30
35720,7
35719,2
35718,1
35717,0
35716,0
35715,0
35714,1
35713,100
35712,100
35711,100
35710,100
35709,100
35708,100
35707,100
35706,100
35705,100
35704,100
35703,100
35702,100
35701,100
35700,100
35699,100
35698,99
35697,72
35696,34
35695,31
35694,19
35693,0
35692,0
35691,0
35690,0
35689,0
35688,0
35687,0
35686,0
35685,3
35684,2
35683,0
35682,0
35681,0
35680,0
35679,0
35678,0
35677,92
35676,98
35675,88
35674,27
35673,0
35672,0
35671,0
35670,0
35669,0
35668,0
35667,0
35666,0
35665,0
35664,0
35663,0
35662,24
35661,63
35660,25
35659,0
35658,0
35657,0
35656,0
35655,10
35654,8
35653,5
35652,2
35651,1
35650,0
35649,0
35648,0
35647,0
35646,0
35645,0
35644,32
35643,45
35642,88
35641,96
35640,100
35639,98
35638,98
35637,100
35636,100
35635,96
35634,99
35633,97
35632,99
35631,78
35630,54
35629,64
35628,56
35627,0
35626,0
35625,0
35624,0
35623,0
35622,0
35621,1
35620,19
35619,6
35618,6
35617,0
35616,0
35615,0
35614,0
35613,0
35612,0
35611,0
35610,29
35609,38
35608,62
35607,92
35606,97
35605,88
35604,69
35603,86
35602,97
35601,100
35600,100
35599,100
35598,100
35597,100
35596,100
35595,98
35594,100
35593,100
35592,100
35591,100
35590,100
35589,100
35588,99
35587,88
35586,0
35585,0
35584,0
35583,0
35582,0
35581,0
35580,0
35579,0
35578,0
35577,0
35576,0
35575,0
35574,0
35573,0
35572,0
35571,1
35570,2
35569,0
35568,0
35567,0
35566,0
35565,0
35564,0
35563,0
35562,0
35561,0
35560,0
35559,0
35558,0
35557,0
35556,0
35555,0
35554,0
35553,0
35552,0
35551,0
35550,57
35549,4
35548,3
35547,5
35546,2
35545,1
35544,0
35543,0
35542,0
35541,0
35540,0
35539,0
35538,0
35537,0
35536,0
35535,0
35534,0
35533,4
35532,33
35531,95
35530,98
35529,93
35528,30
35527,41
35526,70
35525,90
35524,75
35523,92
35522,100
35521,100
35520,100
35519,100
35518,99
35517,100
35516,93
35515,68
35514,23
35513,1
35512,2
35511,43
35510,53
35509,58
35508,85
35507,83
35506,32
35505,2
35504,0
35503,0
35502,0
35501,0
35500,8
35499,30
35498,35
35497,20
35496,2
35495,0
35494,1
35493,0
35492,5
35491,1
35490,0
35489,2
35488,100
35487,100
35486,100
35485,100
35484,100
35483,100
35482,100
35481,100
35480,100
35479,100
35478,100
35477,100
35476,99
35475,100
35474,100
35473,94
35472,0
35471,0
35470,0
35469,0
35468,0
35467,0
35466,0
35465,0
35464,0
35463,0
35462,0
35461,0
35460,0
35459,0
35458,0
35457,0
35456,0
35455,0
35454,0
35453,0
35452,0
35451,82
35450,85
35449,19
35448,1
35447,0
35446,0
35445,0
35444,0
35443,0
35442,0
35441,0
35440,0
35439,0
35438,0
35437,49
35436,94
35435,87
35434,4
35433,15
35432,43
35431,3
35430,0
35429,0
35428,0
35427,0
35426,0
35425,0
35424,0
35423,0
35422,0
35421,0
35420,0
35419,32
35418,99
35417,100
35416,100
35415,100
35414,98
35413,99
35412,97
35411,81
35410,97
35409,97
35408,100
35407,100
35406,95
35405,7
35404,0
35403,0
35402,0
35401,1
35400,15
35399,3
35398,0
35397,0
35396,0
35395,2
35394,3
35393,3
35392,0
35391,0
35390,0
35389,0
35388,2
35387,0
35386,0
35385,6
35384,4
35383,56
35382,87
35381,62
35380,6
35379,7
35378,62
35377,92
35376,100
35375,100
35374,100
35373,100
35372,100
35371,100
35370,93
35369,100
35368,100
35367,100
35366,100
35365,100
35364,100
35363,99
35362,93
35361,26
35360,17
35359,21
35358,0
35357,0
35356,0
35355,0
35354,0
35353,0
35352,0
35351,0
35350,0
35349,0
35348,0
35347,0
35346,42
35345,96
35344,47
35343,0
35342,0
35341,0
35340,0
35339,0
35338,0
35337,0
35336,0
35335,0
35334,0
35333,0
35332,0
35331,0
35330,0
35329,0
35328,0
35327,0
35326,0
35325,99
35324,97
35323,7
35322,12
35321,2
35320,0
35319,2
35318,1
35317,1
35316,0
35315,0
35314,2
35313,1
35312,0
35311,1
35310,0
35309,0
35308,1
35307,28
35306,86
35305,87
35304,75
35303,23
35302,21
35301,74
35300,83
35299,60
35298,69
35297,96
35296,100
35295,100
35294,100
35293,100
35292,100
35291,85
35290,45
35289,5
35288,0
35287,0
35286,17
35285,72
35284,94
35283,89
35282,60
35281,26
35280,0
35279,0
35278,0
35277,1
35276,4
35275,26
35274,43
35273,23
35272,17
35271,4
35270,1
35269,1
35268,1
35267,6
35266,66
35265,32
35264,84
35263,100
35262,100
35261,100
35260,100
35259,100
35258,100
35257,100
35256,100
35255,100
35254,100
35253,100
35252,100
35251,100
35250,100
35249,100
35248,100
35247,3
35246,0
35245,0
35244,0
35243,0
35242,0
35241,0
35240,0
35239,0
35238,0
35237,0
35236,0
35235,0
35234,0
35233,0
35232,0
35231,0
35230,0
35229,0
35228,0
35227,0
35226,0
35225,0
35224,37
35223,0
35222,0
35221,0
35220,0
35219,0
35218,0
35217,0
35216,1
35215,0
35214,0
35213,0
35212,40
35211,93
35210,97
35209,80
35208,5
35207,3
35206,0
35205,0
35204,0
35203,0
35202,0
35201,0
35200,0
35199,0
35198,0
35197,0
35196,0
35195,0
35194,97
35193,100
35192,100
35191,100
35190,100
35189,100
35188,98
35187,69
35186,40
35185,89
35184,99
35183,99
35182,98
35181,42
35180,0
35179,0
35178,0
35177,0
35176,0
35175,0
35174,0
35173,6
35172,0
35171,0
35170,0
35169,0
35168,0
35167,0
35166,0
35165,0
35164,0
35163,0
35162,1
35161,0
35160,24
35159,31
35158,63
35157,57
35156,51
35155,20
35154,42
35153,99
35152,100
35151,100
35150,93
35149,98
35148,100
35147,100
35146,100
35145,91
35144,100
35143,100
35142,100
35141,100
35140,100
35139,3
35138,0
35137,0
35136,0
35135,0
35134,0
35133,0
35132,0
35131,0
35130,0
35129,0
35128,0
35127,0
35126,0
35125,0
35124,0
35123,0
35122,17
35121,5
35120,1
35119,2
35118,0
35117,0
35116,0
35115,0
35114,0
35113,0
35112,0
35111,0
35110,0
35109,0
35108,0
35107,0
35106,0
35105,0
35104,0
35103,0
35102,0
35101,0
35100,100
35099,100
35098,82
35097,9
35096,9
35095,11
35094,1
35093,0
35092,1
35091,0
35090,1
35089,4
35088,0
35087,0
35086,0
35085,1
35084,0
35083,2
35082,4
35081,76
35080,17
35079,27
35078,31
35077,46
35076,83
35075,79
35074,73
35073,67
35072,100
35071,100
35070,100
35069,100
35068,93
35067,92
35066,52
35065,16
35064,2
35063,0
35062,0
35061,40
35060,82
35059,94
35058,98
35057,64
35056,79
35055,33
35054,1
35053,0
35052,0
35051,4
35050,20
35049,2
35048,26
35047,50
35046,13
35045,3
35044,1
35043,2
35042,0
35041,80
35040,85
35039,94
35038,100
35037,100
35036,100
35035,100
35034,100
35033,100
35032,100
35031,100
35030,100
35029,100
35028,100
35027,100
35026,100
35025,100
35024,100
35023,100
35022,40
35021,0
35020,0
35019,0
35018,0
35017,0
35016,0
35015,0
35014,0
35013,0
35012,0
35011,0
35010,0
35009,0
35008,16
35007,0
35006,0
35005,0
35004,0
35003,0
35002,0
35001,0
35000,0
34999,23
34998,1
34997,0
34996,0
34995,0
34994,0
34993,0
34992,0
34991,0
34990,1
34989,0
34988,0
34987,45
34986,86
34985,80
34984,4
34983,0
34982,0
34981,0
34980,0
34979,0
34978,0
34977,0
34976,0
34975,0
34974,0
34973,0
34972,0
34971,0
34970,0
34969,0
34968,0
34967,0
34966,0
34965,0
34964,27
34963,75
34962,85
34961,50
34960,21
34959,66
34958,70
34957,73
34956,0
34955,0
34954,0
34953,0
34952,0
34951,0
34950,0
34949,0
34948,10
34947,19
34946,2
34945,0
34944,0
34943,0
34942,0
34941,0
34940,0
34939,0
34938,33
34937,40
34936,24
34935,17
34934,84
34933,95
34932,83
34931,99
34930,100
34929,100
34928,100
34927,100
34926,100
34925,100
34924,100
34923,100
34922,100
34921,100
34920,97
34919,100
34918,100
34917,100
34916,100
34915,100
34914,36
34913,0
34912,0
34911,0
34910,0
34909,0
34908,0
34907,0
34906,0
34905,0
34904,0
34903,0
34902,0
34901,0
34900,0
34899,0
34898,0
34897,1
34896,0
34895,0
34894,0
34893,0
34892,0
34891,0
34890,0
34889,0
34888,0
34887,0
34886,0
34885,0
34884,0
34883,11
34882,0
34881,0
34880,0
34879,0
34878,0
34877,0
34876,0
34875,99
34874,100
34873,92
34872,8
34871,1
34870,25
34869,8
34868,6
34867,2
34866,10
34865,22
34864,6
34863,6
34862,0
34861,0
34860,0
34859,2
34858,1
34857,6
34856,55
34855,9
34854,4
34853,66
34852,67
34851,55
34850,57
34849,93
34848,99
34847,100
34846,100
34845,100
34844,99
34843,99
34842,91
34841,38
34840,19
34839,10
34838,5
34837,19
34836,45
34835,74
34834,98
34833,99
34832,15
34831,3
34830,4
34829,3
34828,7
34827,0
34826,1
34825,0
34824,10
34823,48
34822,61
34821,38
34820,41
34819,27
34818,11
34817,10
34816,64
34815,78
34814,90
34813,100
34812,100
34811,100
34810,100
34809,100
34808,100
34807,100
34806,100
34805,100
34804,100
34803,100
34802,98
34801,99
34800,100
34799,100
34798,100
34797,98
34796,9
34795,2
34794,0
34793,3
34792,0
34791,0
34790,0
34789,0
34788,0
34787,0
34786,0
34785,0
34784,0
34783,0
34782,0
34781,0
34780,0
34779,0
34778,0
34777,0
34776,0
34775,0
34774,4
34773,6
34772,8
34771,0
34770,0
34769,0
34768,0
34767,0
34766,0
34765,5
34764,0
34763,14
34762,78
34761,100
34760,78
34759,0
34758,0
34757,0
34756,0
34755,0
34754,0
34753,0
34752,0
34751,0
34750,0
34749,0
34748,0
34747,0
34746,0
34745,0
34744,0
34743,0
34742,0
34741,0
34740,0
34739,0
34738,44
34737,36
34736,4
34735,2
34734,44
34733,61
34732,10
34731,0
34730,0
34729,0
34728,0
34727,0
34726,0
34725,0
34724,0
34723,2
34722,0
34721,0
34720,0
34719,0
34718,0
34717,0
34716,0
34715,0
34714,5
34713,40
34712,33
34711,14
34710,15
34709,87
34708,98
34707,92
34706,100
34705,100
34704,100
34703,100
34702,100
34701,100
34700,100
34699,100
34698,100
34697,100
34696,100
34695,96
34694,100
34693,100
34692,100
34691,100
34690,100
34689,100
34688,100
34687,0
34686,0
34685,0
34684,0
34683,0
34682,0
34681,0
34680,0
34679,0
34678,0
34677,0
34676,0
34675,0
34674,0
34673,0
34672,0
34671,0
34670,0
34669,0
34668,0
34667,0
34666,0
34665,0
34664,0
34663,8
34662,0
34661,0
34660,0
34659,42
34658,94
34657,0
34656,0
34655,0
34654,0
34653,0
34652,0
34651,0
34650,45
34649,39
34648,5
34647,0
34646,0
34645,3
34644,6
34643,0
34642,0
34641,0
34640,0
34639,0
34638,4
34637,4
34636,0
34635,0
34634,0
34633,0
34632,0
34631,7
34630,10
34629,21
34628,18
34627,41
34626,26
34625,8
34624,74
34623,99
34622,97
34621,90
34620,72
34619,78
34618,100
34617,94
34616,63
34615,15
34614,11
34613,41
34612,55
34611,58
34610,41
34609,96
34608,97
34607,12
34606,17
34605,3
34604,4
34603,17
34602,9
34601,2
34600,0
34599,4
34598,43
34597,17
34596,42
34595,57
34594,87
34593,67
34592,55
34591,94
34590,42
34589,85
34588,100
34587,100
34586,100
34585,100
34584,100
34583,100
34582,100
34581,100
34580,100
34579,100
34578,99
34577,100
34576,99
34575,100
34574,100
34573,100
34572,100
34571,87
34570,65
34569,83
34568,26
34567,0
34566,0
34565,0
34564,100
34563,0
34562,0
34561,41
34560,96
34559,100
34558,0
34557,0
34556,0
34555,0
34554,0
34553,0
34552,0
34551,0
34550,0
34549,3
34548,18
34547,8
34546,1
34545,0
34544,0
34543,0
34542,0
34541,0
34540,9
34539,52
34538,44
34537,77
34536,88
34535,0
34534,0
34533,0
34532,0
34531,0
34530,0
34529,0
34528,0
34527,0
34526,0
34525,0
34524,0
34523,0
34522,0
34521,0
34520,0
34519,0
34518,0
34517,0
34516,58
34515,19
34514,38
34513,12
34512,6
34511,1
34510,1
34509,37
34508,33
34507,44
34506,0
34505,0
34504,0
34503,0
34502,0
34501,0
34500,11
34499,38
34498,0
34497,0
34496,0
34495,0
34494,0
34493,0
34492,0
34491,0
34490,0
34489,0
34488,1
34487,0
34486,0
34485,1
34484,79
34483,97
34482,95
34481,98
34480,98
34479,94
34478,100
34477,100
34476,100
34475,100
34474,100
34473,100
34472,100
34471,100
34470,96
34469,100
34468,100
34467,100
34466,100
34465,100
34464,100
34463,90
34462,0
34461,0
34460,0
34459,0
34458,0
34457,0
34456,0
34455,14
34454,6
34453,1
34452,5
34451,49
34450,2
34449,0
34448,0
34447,0
34446,0
34445,0
34444,0
34443,0
34442,0
34441,0
34440,0
34439,0
34438,14
34437,0
34436,0
34435,0
34434,19
34433,0
34432,0
34431,0
34430,0
34429,10
34428,3
34427,0
34426,0
34425,0
34424,0
34423,0
34422,0
34421,1
34420,3
34419,2
34418,0
34417,0
34416,0
34415,0
34414,5
34413,5
34412,0
34411,26
34410,0
34409,0
34408,0
34407,0
34406,4
34405,1
34404,2
34403,0
34402,3
34401,17
34400,55
34399,100
34398,100
34397,93
34396,64
34395,14
34394,15
34393,64
34392,80
34391,76
34390,4
34389,25
34388,61
34387,57
34386,60
34385,75
34384,100
34383,91
34382,31
34381,63
34380,57
34379,24
34378,16
34377,17
34376,3
34375,2
34374,84
